rank,group,album,release,format,sales,label,sublabel,gender
1,BLACKPINK,BORN PINK,2022.09.16,2nd Full Album,2776371,YG Entertainment,YG Entertainment,girl
2,aespa,MY WORLD,2023.05.08,3rd Mini Album,2109918,SM Entertainment,SM Entertainment,girl
3,aespa,Girls,2022.07.08,2nd Mini Album,1856025,SM Entertainment,SM Entertainment,girl
4,IVE,After LIKE,2022.08.22,3rd Single Album,1708469,Starship Entertainment,Starship Entertainment,girl
5,TWICE,READY TO BE,2023.03.10,12th Mini Album,1689349,JYP Entertainment,JYP Entertainment,girl
6,BLACKPINK,THE ALBUM,2020.10.02,1st Full Album,1611550,YG Entertainment,YG Entertainment,girl
7,IVE,I've IVE,2023.04.10,1st Full Album,1584983,Starship Entertainment,Starship Entertainment,girl
8,NewJeans,OMG,2023.01.03,1st Single Album,1584651,HYBE,ADOR,girl
9,LE SSERAFIM,UNFORGIVEN,2023.05.01,1st Full Album,1517097,HYBE,Source Music,girl
10,NewJeans,New Jeans,2022.08.08,1st Mini Album,1417227,HYBE,ADOR,girl
11,(G)I-DLE,I feel,2023.05.15,6th Mini Album,1248030,Cube Entertainment,Cube Entertainment,girl
12,TWICE,BETWEEN 1&2,2022.08.26,11th Mini Album,1156792,JYP Entertainment,JYP Entertainment,girl
13,LE SSERAFIM,ANTIFRAGILE,2022.10.17,2nd Mini Album,1133776,HYBE,Source Music,girl
14,ITZY,CHESHIRE,2022.11.30,6th Mini Album,1056316,JYP Entertainment,JYP Entertainment,girl
15,ITZY,CHECKMATE,2022.07.15,5th Mini Album,1033752,JYP Entertainment,JYP Entertainment,girl
16,Red Velvet,'The ReVe Festival 2022 - Birthday',2022.11.28,8th Mini Album,992356,SM Entertainment,SM Entertainment,girl
17,TWICE,Formula of Love: O+T=<3,2021.11.12,3rd Full Album,984367,JYP Entertainment,JYP Entertainment,girl
18,NMIXX,expérgo,2023.03.20,1st Mini Album,956319,JYP Entertainment,SQU4D,girl
19,IVE,LOVE DIVE,2022.04.05,2nd Single Album,934095,Starship Entertainment,Starship Entertainment,girl
20,(G)I-DLE,I love,2022.10.17,5th Mini Album,863294,Cube Entertainment,Cube Entertainment,girl
21,NMIXX,A Midsummer NMIXX's Dream,2023.07.11,3rd Single Album,801036,JYP Entertainment,SQU4D,girl
22,aespa,Savage,2021.10.05,1st Mini Album,788959,SM Entertainment,SM Entertainment,girl
23,Red Velvet,'The ReVe Festival 2022 - Feel My Rhythm',2022.03.21,7th Mini Album,706543,SM Entertainment,SM Entertainment,girl
24,TWICE,Taste of Love,2021.06.11,10th Mini Album,683784,JYP Entertainment,JYP Entertainment,girl
25,BLACKPINK,KILL THIS LOVE,2019.04.05,2nd Mini Album,680787,YG Entertainment,YG Entertainment,girl
26,TWICE,MORE & MORE,2020.06.01,9th Mini Album,675605,JYP Entertainment,JYP Entertainment,girl
27,ITZY,CRAZY IN LOVE,2021.09.24,1st Full Album,644682,JYP Entertainment,JYP Entertainment,girl
28,TWICE,Eyes wide open,2020.10.26,2nd Full Album,642024,JYP Entertainment,JYP Entertainment,girl
29,TWICE,Feel Special,2019.09.23,8th Mini Album,577939,JYP Entertainment,JYP Entertainment,girl
30,NMIXX,ENTWURF,2022.09.19,2nd Single Album,569763,JYP Entertainment,SQU4D,girl
31,IZ*ONE,Oneiric Diary,2020.06.15,3rd Mini Album,567467,Off The Record Entertainment,Off The Record Entertainment,girl
32,LE SSERAFIM,FEARLESS,2022.05.02,1st Mini Album,545529,HYBE,Source Music,girl
33,TWICE,TWICEcoaster : LANE 1,2016.10.24,3rd Mini Album,539669,JYP Entertainment,JYP Entertainment,girl
34,TWICE,FANCY YOU,2019.04.22,7th Mini Album,533973,JYP Entertainment,JYP Entertainment,girl
35,BLACKPINK,SQUARE UP,2018.06.15,1st Mini Album,517066,YG Entertainment,YG Entertainment,girl
36,TWICE,What is Love?,2018.04.09,5th Mini Album,509177,JYP Entertainment,JYP Entertainment,girl
37,NMIXX,AD MARE,2022.02.22,1st Single Album,499414,JYP Entertainment,SQU4D,girl
38,IVE,ELEVEN,2021.12.01,1st Single Album,496714,Starship Entertainment,Starship Entertainment,girl
39,IZ*ONE,BLOOM*IZ,2020.02.17,1st Full Album,493501,Off The Record Entertainment,Off The Record Entertainment,girl
40,TWICE,Summer Nights,2018.07.09,Special Album,481231,JYP Entertainment,JYP Entertainment,girl
41,TWICE,YES or YES,2018.11.05,6th Mini Album,478928,JYP Entertainment,JYP Entertainment,girl
42,Girls' Generation,The Boys,2011.10.19,3rd Full Album,466945,SM Entertainment,SM Entertainment,girl
43,IZ*ONE,One-reeler / Act IV,2020.12.07,4th Mini Album,464860,Off The Record Entertainment,Off The Record Entertainment,girl
44,TWICE,twicetagram,2017.10.30,1st Full Album,456440,JYP Entertainment,JYP Entertainment,girl
45,TWICE,SIGNAL,2017.05.15,4th Mini Album,453689,JYP Entertainment,JYP Entertainment,girl
46,STAYC,Teddy Bear,2023.02.14,4th Single Album,414798,High Up Entertainment,High Up Entertainment,girl
47,TWICE,TWICEcoaster : LANE 2,2017.02.20,Special Album,412715,JYP Entertainment,JYP Entertainment,girl
48,Red Velvet,'The ReVe Festival' Finale,2019.12.23,Repackage Album,399178,SM Entertainment,SM Entertainment,girl
49,Kep1er,FIRST IMPACT,2022.01.03,1st Mini Album,396102,"WakeOne, Swing Entertainment","WakeOne, Swing Entertainment",girl
50,Red Velvet,Queendom,2021.08.16,6th Mini Album,394800,SM Entertainment,SM Entertainment,girl
51,TWICE,PAGE TWO,2016.04.25,2nd MinI Album,377490,JYP Entertainment,JYP Entertainment,girl
52,ITZY,GUESS WHO,2021.04.30,4th Mini Album,366091,JYP Entertainment,JYP Entertainment,girl
53,Kep1er,DOUBLAST,2022.06.20,2nd Mini Album,353401,"WakeOne, Swing Entertainment","WakeOne, Swing Entertainment",girl
54,BLACKPINK,How You Like That,2020.06.26,1st Single Album,327194,YG Entertainment,YG Entertainment,girl
